Source,Target
2,2066
2,2080
2,2126
2,2159
2,2201
2,2233
2,2260
2,2266
2,2280
2,2330
2,2370
2,2375
2,2382
2,2388
2,2438
2,2466
2,2550
2,2573
2,2661
2,2671
2,2687
2,2704
2,2717
2,2724
2,2747
2,2770
2,2786
2,2922
2,2944
2,3054
2,3056
2,3557
2,3574
2,3708
2,3716
2,3731
2,3771
2,3772
2,3810
2,3970
3,23
3,24
3,25
3,27
3,28
3,29
3,30
3,32
3,33
3,34
3,36
3,37
3,40
3,41
3,44
3,45
3,48
3,50
3,51
3,52
3,59
3,63
3,64
3,77
3,79
3,108
3,112
3,118
3,123
3,124
3,129
3,132
3,143
3,154
3,170
3,178
3,202
3,226
3,236
3,242
3,251
3,253
3,254
3,260
3,287
3,288
3,319
3,320
3,335
3,338
3,343
3,366
3,370
3,379
3,388
3,401
3,413
3,422
3,460
3,462
3,464
3,476
3,481
3,497
3,502
3,506
3,515
3,556
3,569
3,586
3,588
3,616
3,617
3,691
3,700
3,705
3,720
3,733
3,756
3,768
3,772
3,777
3,830
3,833
3,842
3,850
3,945
3,971
3,974
3,983
3,1032
3,1088
3,1101
3,1114
3,1134
3,1158
3,1180
3,1212
3,1279
3,1297
3,1313
3,1323
3,1327
3,1328
3,1367
3,1375
3,1388
3,1392
3,1396
3,1460
3,1477
3,1481
3,1487
3,1589
3,1657
3,1661
3,1693
3,1806
3,1829
3,1848
3,1903
3,1904
3,1952
3,1956
3,1984
3,1989
3,2013
3,2039
3,2049
3,2050
3,2080
3,2150
3,2197
3,2200
3,2241
3,2245
3,2313
3,2318
3,2367
3,2490
3,2531
3,2561
3,2621
3,2627
3,2640
3,2651
3,2701
3,2714
3,2781
3,2797
3,2810
3,2812
3,2849
3,3056
3,3061
3,3072
3,3098
3,3115
3,3190
3,3246
3,3277
3,3316
3,3340
3,3349
3,3395
3,3404
3,3472
3,3527
3,3634
3,3693
3,3695
3,3728
3,3828
3,3938
3,3947
4,23
4,24
4,25
4,26
4,28
4,29
4,31
4,36
4,38
4,43
4,44
4,48
4,52
4,53
4,54
4,66
4,72
4,91
4,96
4,103
4,107
4,110
4,113
4,114
4,131
4,140
4,154
4,161
4,170
4,182
4,183
4,240
4,244
4,245
4,261
4,277
4,290
4,308
4,311
4,312
4,315
4,319
4,334
4,342
4,363
4,378
4,379
4,396
4,435
4,457
4,482
4,494
4,521
4,563
4,568
4,587
4,598
4,599
4,680
4,686
4,689
4,713
4,776
4,843
4,885
4,905
4,940
4,1167
4,1171
4,1243
4,1249
4,1306
4,1313
4,1361
4,1400
4,1424
4,1431
4,1437
4,1495
4,1615
4,1629
4,1679
4,1742
4,1843
4,1959
4,2099
4,2114
4,2130
4,2222
4,2324
4,2384
4,2427
4,2522
4,2533
4,2541
4,2652
4,2696
4,2719
4,2726
4,2774
4,2806
4,2829
4,2900
4,2954
4,2999
4,3064
4,3138
4,3140
4,3232
4,3352
4,3376
4,3409
4,3563
4,3566
4,3613
4,3655
4,3755
4,3827
4,3939
4,3991
5,23
5,25
5,26
5,27
5,28
5,30
5,31
5,38
5,45
5,46
5,50
5,56
5,58
5,76
5,77
5,81
5,84
5,111
5,112
5,116
5,137
5,138
5,139
5,165
5,170
5,174
5,178
5,183
5,189
5,207
5,216
5,220
5,226
5,233
5,240
5,243
5,246
5,261
5,262
5,264
5,270
5,303
5,318
5,325
5,331
5,347
5,375
5,394
5,439
5,457
5,470
5,496
5,529
5,589
5,616
5,658
5,679
5,688
5,717
5,742
5,748
5,768
5,786
5,797
5,805
5,811
5,827
5,838
5,857
5,864
5,913
5,950
5,978
5,1019
5,1021
5,1058
5,1146
5,1150
5,1156
5,1199
5,1230
5,1238
5,1240
5,1255
5,1278
5,1322
5,1339
5,1360
5,1368
5,1409
5,1458
5,1464
5,1515
5,1544
5,1580
5,1637
5,1646
5,1670
5,1697
5,1704
5,1713
5,1734
5,1748
5,1793
5,1897
5,1899
5,1969
5,1970
5,1971
5,1974
5,1984
5,2030
5,2088
5,2138
5,2144
5,2158
5,2159
5,2162
5,2302
5,2341
5,2410
5,2528
5,2644
5,2650
5,2654
5,2704
5,2717
5,2719
5,2770
5,2963
5,2986
5,3002
5,3079
5,3123
5,3152
5,3238
5,3301
5,3388
5,3413
5,3427
5,3451
5,3461
5,3539
5,3549
5,3703
5,3779
5,3794
5,3814
5,4009
6,23
6,24
6,25
6,26
6,27
6,29
6,30
6,33
6,34
6,38
6,39
6,50
6,53
6,57
6,60
6,72
6,76
6,79
6,94
6,95
6,101
6,102
6,103
6,105
6,113
6,119
6,127
6,137
6,143
6,150
6,153
6,157
6,164
6,166
6,189
6,192
6,202
6,208
6,216
6,229
6,232
6,239
6,253
6,256
6,259
6,264
6,277
6,279
6,301
6,311
6,312
6,341
6,345
6,348
6,381
6,422
6,434
6,443
6,451
6,456
6,480
6,493
6,504
6,505
6,508
6,519
6,526
6,543
6,554
6,577
6,581
6,604
6,621
6,641
6,646
6,671
6,679
6,683
6,692
6,696
6,725
6,753
6,800
6,802
6,823
6,826
6,875
6,899
6,916
6,953
6,958
6,979
6,998
6,1036
6,1063
6,1070
6,1077
6,1092
6,1113
6,1114
6,1125
6,1146
6,1160
6,1186
6,1221
6,1240
6,1255
6,1285
6,1296
6,1299
6,1358
6,1372
6,1379
6,1419
6,1437
6,1499
6,1501
6,1532
6,1537
6,1656
6,1676
6,1732
6,1831
6,1972
6,2033
6,2058
6,2088
6,2091
6,2103
6,2128
6,2137
6,2162
6,2188
6,2237
6,2305
6,2306
6,2310
6,2338
6,2359
6,2391
6,2433
6,2444
6,2475
6,2526
6,2533
6,2542
6,2601
6,2625
6,2663
6,2695
6,2794
6,2842
6,2853
6,2884
6,2954
6,2987
6,3090
6,3092
6,3102
6,3121
6,3124
6,3146
6,3162
6,3263
6,3273
6,3278
6,3286
6,3289
6,3301
6,3317
6,3357
6,3374
6,3384
6,3465
6,3550
6,3574
6,3647
6,3661
6,3808
6,3809
6,3901
6,3918
6,3924
6,3930
6,3946
6,3951
6,4029
7,23
7,24
7,26
7,27
7,28
7,29
7,34
7,36
7,37
7,38
7,47
7,48
7,60
7,61
7,75
7,77
7,78
7,82
7,87
7,99
7,110
7,115
7,127
7,169
7,211
7,213
7,220
7,254
7,259
7,272
7,273
7,295
7,299
7,329
7,330
7,333
7,355
7,370
7,392
7,421
7,460
7,487
7,537
7,539
7,610
7,621
7,659
7,683
7,684
7,721
7,758
7,845
7,908
7,917
7,922
7,967
7,1006
7,1076
7,1147
7,1176
7,1204
7,1253
7,1267
7,1306
7,1317
7,1418
7,1471
7,1748
7,1768
7,1770
7,1828
7,1857
7,1918
7,1963
7,1969
7,2036
7,2139
7,2282
7,2390
7,2563
7,2683
7,2732
7,3016
7,3127
7,3150
7,3502
7,3698
7,3720
7,3769
7,3823
8,23
8,25
8,26
8,32
8,33
8,34
8,35
8,40
8,41
8,44
8,50
8,53
8,68
8,80
8,84
8,94
8,111
8,129
8,140
8,141
8,144
8,161
8,173
8,238
8,303
8,349
8,353
8,394
8,426
8,446
8,451
8,517
8,574
8,579
8,615
8,625
8,632
8,641
8,650
8,663
8,679
8,680
8,683
8,710
8,716
8,756
8,813
8,815
8,824
8,838
8,874
8,912
8,972
8,979
8,1011
8,1038
8,1107
8,1118
8,1122
8,1159
8,1242
8,1275
8,1283
8,1289
8,1291
8,1295
8,1324
8,1348
8,1365
8,1373
8,1485
8,1489
8,1552
8,1591
8,1664
8,1684
8,1791
8,1823
8,1830
8,1845
8,1903
8,2137
8,2235
8,2319
8,2391
8,2454
8,2477
8,2504
8,2535
8,2568
8,2604
8,2605
8,2648
8,2661
8,2673
8,2681
8,2749
8,2778
8,2793
8,2815
8,2866
8,2927
8,2945
8,3027
8,3030
8,3067
8,3130
8,3132
8,3179
8,3185
8,3191
8,3242
8,3284
8,3339
8,3410
8,3524
8,3558
8,3729
8,3846
8,3864
8,3876
8,3919
8,3944
9,24
9,25
9,26
9,27
9,30
9,32
9,34
9,38
9,40
9,41
9,42
9,43
9,44
9,46
9,47
9,48
9,49
9,50
9,51
9,52
9,53
9,57
9,58
9,60
9,61
9,63
9,65
9,67
9,70
9,77
9,80
9,82
9,88
9,89
9,90
9,98
9,99
9,104
9,114
9,118
9,130
9,135
9,155
9,158
9,162
9,163
9,174
9,180
9,181
9,190
9,192
9,193
9,194
9,195
9,197
9,198
9,204
9,208
9,212
9,217
9,219
9,229
9,232
9,235
9,237
9,242
9,243
9,244
9,264
9,265
9,270
9,279
9,285
9,289
9,297
9,303
9,309
9,312
9,315
9,319
9,325
9,334
9,336
9,338
9,350
9,367
9,368
9,387
9,398
9,399
9,416
9,417
9,420
9,423
9,426
9,432
9,441
9,449
9,452
9,454
9,458
9,462
9,472
9,477
9,499
9,502
9,511
9,519
9,521
9,534
9,542
9,548
9,555
9,558
9,567
9,590
9,623
9,629
9,640
9,649
9,654
9,656
9,667
9,668
9,671
9,687
9,722
9,726
9,738
9,750
9,756
9,779
9,793
9,803
9,815
9,856
9,857
9,862
9,872
9,897
9,900
9,905
9,907
9,926
9,933
9,943
9,951
9,961
9,991
9,992
9,996
9,999
9,1012
9,1015
9,1044
9,1085
9,1092
9,1093
9,1110
9,1112
9,1154
9,1159
9,1162
9,1164
9,1174
9,1178
9,1207
9,1221
9,1242
9,1250
9,1264
9,1269
9,1270
9,1271
9,1274
9,1284
9,1305
9,1307
9,1308
9,1309
9,1329
9,1342
9,1368
9,1433
9,1463
9,1484
9,1497
9,1500
9,1527
9,1530
9,1548
9,1560
9,1563
9,1569
9,1592
9,1596
9,1602
9,1626
9,1628
9,1632
9,1635
9,1657
9,1683
9,1687
9,1695
9,1703
9,1707
9,1765
9,1767
9,1792
9,1803
9,1846
9,1847
9,1879
9,1886
9,1914
9,1922
9,1924
9,1973
9,1990
9,1992
9,1994
9,2017
9,2023
9,2037
9,2078
9,2088
9,2101
9,2116
9,2122
9,2162
9,2170
9,2190
9,2193
9,2223
9,2233
9,2269
9,2303
9,2306
9,2313
9,2316
9,2330
9,2340
9,2381
9,2383
9,2385
9,2388
9,2400
9,2442
9,2489
9,2511
9,2531
9,2560
9,2565
9,2607
9,2630
9,2634
9,2682
9,2690
9,2732
9,2777
9,2797
9,2806
9,2810
9,2816
9,2875
9,2880
9,2894
9,2912
9,2930
9,2934
9,2941
9,2943
9,2946
9,2947
9,2990
9,3000
9,3026
9,3038
9,3044
9,3053
9,3060
9,3087
9,3097
9,3103
9,3166
9,3179
9,3191
9,3196
9,3203
9,3211
9,3216
9,3240
9,3270
9,3291
9,3301
9,3387
9,3400
9,3420
9,3429
9,3438
9,3451
9,3460
9,3464
9,3496
9,3508
9,3528
9,3534
9,3542
9,3545
9,3587
9,3598
9,3609
9,3626
9,3651
9,3668
9,3831
9,3850
9,3873
9,3879
9,3948
9,3992
9,4008
9,4025
9,4037
10,23
10,24
10,26
10,27
10,29
10,30
10,33
10,35
10,36
10,38
10,39
10,44
10,50
10,52
10,54
10,62
10,66
10,70
10,83
10,84
10,86
10,99
10,104
10,125
10,136
10,145
10,147
10,152
10,160
10,162
10,166
10,192
10,195
10,198
10,212
10,227
10,251
10,277
10,283
10,285
10,287
10,293
10,327
10,339
10,412
10,416
10,458
10,486
10,522
10,523
10,539
10,541
10,548
10,574
10,611
10,681
10,690
10,691
10,873
10,973
10,1088
10,1099
10,1100
10,1117
10,1159
10,1248
10,1280
10,1324
10,1335
10,1355
10,1357
10,1362
10,1368
10,1414
10,1470
10,1543
10,1630
10,1663
10,1676
10,1739
10,1741
10,1763
10,1958
10,2007
10,2032
10,2147
10,2256
10,2304
10,2311
10,2363
10,2371
10,2482
10,2556
10,2651
10,2674
10,2715
10,2792
10,2819
10,2831
10,2867
10,2890
10,3082
10,3129
10,3210
10,3300
10,3778
10,3924
10,3969
10,4023
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,32
11,33
11,34
11,35
11,42
11,49
11,50
11,53
11,54
11,68
11,78
11,79
11,80
11,81
11,99
11,115
11,119
11,120
11,131
11,136
11,148
11,153
11,155
11,164
11,181
11,184
11,197
11,203
11,216
11,222
11,241
11,244
11,305
11,308
11,327
11,329
11,332
11,336
11,337
11,344
11,351
11,352
11,363
11,379
11,382
11,391
11,401
11,407
11,415
11,420
11,422
11,437
11,450
11,474
11,544
11,554
11,561
11,572
11,576
11,581
11,584
11,593
11,595
11,602
11,613
11,625
11,629
11,642
11,650
11,652
11,655
11,658
11,672
11,674
11,746
11,762
11,799
11,814
11,888
11,895
11,943
11,960
11,982
11,989
11,1041
11,1045
11,1051
11,1101
11,1105
11,1150
11,1151
11,1155
11,1158
11,1172
11,1196
11,1207
11,1349
11,1354
11,1405
11,1580
11,1594
11,1595
11,1627
11,1680
11,1692
11,1760
11,1772
11,1824
11,1873
11,1907
11,1919
11,1924
11,1963
11,1995
11,2038
11,2142
11,2164
11,2202
11,2246
11,2250
11,2334
11,2354
11,2444
11,2447
11,2449
11,2470
11,2493
11,2577
11,2579
11,2610
11,2644
11,2706
11,2712
11,2718
11,2742
11,2756
11,2789
11,2821
11,2833
11,2853
11,2907
11,2925
11,2927
11,2955
11,3023
11,3082
11,3105
11,3184
11,3202
11,3230
11,3314
11,3337
11,3386
11,3407
11,3472
11,3486
11,3488
11,3520
11,3533
11,3583
11,3602
11,3610
11,3616
11,3677
11,3729
11,3734
11,3759
11,3843
11,3866
11,3888
11,3890
11,3908
11,3964
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,31
12,32
12,35
12,37
12,38
12,39
12,40
12,49
12,54
12,55
12,58
12,66
12,72
12,83
12,90
12,105
12,109
12,120
12,137
12,138
12,147
12,154
12,160
12,167
12,170
12,172
12,178
12,180
12,190
12,207
12,212
12,217
12,220
12,223
12,234
12,241
12,242
12,255
12,270
12,280
12,298
12,313
12,334
12,360
12,362
12,424
12,440
12,449
12,451
12,468
12,469
12,476
12,491
12,493
12,534
12,555
12,615
12,618
12,622
12,635
12,646
12,650
12,663
12,668
12,682
12,684
12,688
12,706
12,748
12,792
12,852
12,899
12,923
12,968
12,1012
12,1016
12,1022
12,1040
12,1049
12,1073
12,1091
12,1146
12,1151
12,1188
12,1193
12,1218
12,1236
12,1240
12,1359
12,1364
12,1376
12,1430
12,1432
12,1450
12,1451
12,1453
12,1478
12,1607
12,1653
12,1882
12,1962
12,2007
12,2058
12,2064
12,2103
12,2128
12,2132
12,2205
12,2234
12,2260
12,2358
12,2529
12,2538
12,2550
12,2600
12,2602
12,2623
12,2648
12,2686
12,2728
12,2733
12,2757
12,2887
12,2971
12,3042
12,3081
12,3101
12,3102
12,3195
12,3250
12,3258
12,3347
12,3396
12,3524
12,3576
12,3845
12,3878
12,3973
12,3994
13,23
13,24
13,25
13,26
13,28
13,29
13,30
13,31
13,33
13,35
13,40
13,41
13,42
13,44
13,47
13,55
13,56
13,57
13,62
13,63
13,70
13,75
13,76
13,83
13,87
13,106
13,115
13,128
13,136
13,145
13,158
13,170
13,178
13,188
13,190
13,194
13,198
13,214
13,231
13,234
13,241
13,254
13,271
13,276
13,294
13,307
13,331
13,340
13,358
13,370
13,405
13,409
13,411
13,419
13,427
13,429
13,447
13,457
13,489
13,492
13,514
13,531
13,553
13,558
13,580
13,583
13,603
13,623
13,646
13,653
13,654
13,660
13,663
13,681
13,694
13,731
13,749
13,756
13,764
13,780
13,811
13,828
13,847
13,855
13,863
13,866
13,867
13,873
13,885
13,889
13,1008
13,1028
13,1033
13,1045
13,1118
13,1180
13,1236
13,1242
13,1266
13,1283
13,1317
13,1358
13,1391
13,1459
13,1477
13,1480
13,1488
13,1576
13,1594
13,1633
13,1648
13,1664
13,1681
13,1685
13,1711
13,1726
13,1769
13,1782
13,1784
13,1807
13,1822
13,1825
13,1838
13,1847
13,1881
13,1884
13,1910
13,1926
13,1939
13,1962
13,1964
13,1970
13,1980
13,2026
13,2030
13,2055
13,2246
13,2284
13,2291
13,2306
13,2316
13,2335
13,2339
13,2363
13,2408
13,2506
13,2581
13,2632
13,2670
13,2691
13,2804
13,2813
13,2863
13,2880
13,2891
13,2896
13,2973
13,3015
13,3059
13,3078
13,3099
13,3151
13,3154
13,3169
13,3180
13,3206
13,3267
13,3275
13,3281
13,3307
13,3317
13,3365
13,3398
13,3399
13,3464
13,3527
13,3550
13,3562
13,3598
13,3685
13,3771
13,3907
13,3908
13,3913
13,3962
13,3968
13,3988
14,23
14,24
14,25
14,27
14,28
14,31
14,32
14,36
14,43
14,44
14,46
14,51
14,81
14,82
14,90
14,93
14,102
14,108
14,117
14,125
14,136
14,137
14,142
14,148
14,153
14,155
14,162
14,167
14,179
14,189
14,192
14,198
14,215
14,219
14,230
14,236
14,272
14,274
14,278
14,298
14,299
14,337
14,346
14,355
14,356
14,360
14,368
14,375
14,385
14,403
14,408
14,414
14,433
14,444
14,449
14,467
14,476
14,489
14,493
14,498
14,502
14,514
14,585
14,598
14,620
14,684
14,755
14,826
14,871
14,888
14,891
14,935
14,942
14,982
14,994
14,1024
14,1044
14,1097
14,1098
14,1129
14,1171
14,1190
14,1210
14,1237
14,1251
14,1258
14,1259
14,1262
14,1287
14,1408
14,1434
14,1494
14,1502
14,1526
14,1624
14,1627
14,1632
14,1655
14,1668
14,1762
14,1793
14,1858
14,1871
14,1927
14,1931
14,1967
14,1979
14,2029
14,2096
14,2135
14,2161
14,2216
14,2227
14,2247
14,2276
14,2341
14,2363
14,2400
14,2412
14,2435
14,2531
14,2532
14,2551
14,2627
14,2669
14,2716
14,2770
14,2924
14,2980
14,3117
14,3168
14,3170
14,3235
14,3357
14,3424
14,3454
14,3478
14,3479
14,3487
14,3527
14,3600
14,3703
14,3724
14,3763
14,3841
14,3867
14,3868
14,3897
15,23
15,24
15,25
15,26
15,27
15,29
15,31
15,32
15,35
15,36
15,37
15,40
15,43
15,46
15,48
15,50
15,51
15,56
15,57
15,60
15,79
15,85
15,86
15,97
15,107
15,109
15,119
15,125
15,127
15,129
15,135
15,137
15,143
15,162
15,165
15,166
15,168
15,176
15,187
15,191
15,196
15,200
15,201
15,204
15,205
15,209
15,210
15,229
15,240
15,242
15,257
15,296
15,299
15,344
15,377
15,381
15,403
15,419
15,423
15,425
15,431
15,459
15,463
15,464
15,473
15,493
15,495
15,533
15,542
15,552
15,564
15,589
15,619
15,636
15,644
15,662
15,693
15,719
15,722
15,739
15,762
15,781
15,809
15,811
15,910
15,927
15,988
15,990
15,1018
15,1038
15,1063
15,1100
15,1120
15,1121
15,1124
15,1127
15,1144
15,1163
15,1167
15,1172
15,1182
15,1213
15,1230
15,1289
15,1320
15,1365
15,1381
15,1391
15,1463
15,1486
15,1553
15,1562
15,1575
15,1596
15,1599
15,1625
15,1642
15,1643
15,1645
15,1665
15,1666
15,1673
15,1684
15,1688
15,1704
15,1706
15,1833
15,1865
15,1889
15,1925
15,2014
15,2029
15,2035
15,2052
15,2079
15,2130
15,2192
15,2224
15,2243
15,2287
15,2313
15,2511
15,2555
15,2570
15,2587
15,2692
15,2714
15,2716
15,2747
15,2755
15,2767
15,2779
15,2837
15,2854
15,2902
15,2910
15,3005
15,3007
15,3021
15,3056
15,3057
15,3065
15,3077
15,3101
15,3291
15,3306
15,3312
15,3320
15,3381
15,3419
15,3437
15,3481
15,3530
15,3596
15,3621
15,3663
15,3718
15,3754
15,3808
15,3889
15,3931
15,3945
15,3972
16,23
16,24
16,25
16,27
16,28
16,29
16,30
16,31
16,33
16,34
16,35
16,36
16,37
16,38
16,39
16,42
16,43
16,44
16,52
16,53
16,55
16,56
16,59
16,61
16,63
16,64
16,65
16,68
16,70
16,75
16,77
16,79
16,81
16,83
16,92
16,94
16,98
16,102
16,105
16,109
16,111
16,112
16,121
16,128
16,129
16,130
16,131
16,137
16,142
16,148
16,149
16,156
16,157
16,165
16,170
16,172
16,186
16,194
16,215
16,227
16,238
16,241
16,245
16,260
16,261
16,274
16,310
16,316
16,320
16,326
16,330
16,351
16,353
16,363
16,365
16,372
16,376
16,398
16,400
16,403
16,410
16,420
16,423
16,434
16,454
16,460
16,464
16,468
16,475
16,497
16,498
16,510
16,515
16,544
16,558
16,581
16,585
16,586
16,591
16,607
16,643
16,651
16,667
16,676
16,684
16,687
16,693
16,745
16,750
16,762
16,774
16,778
16,780
16,793
16,801
16,806
16,827
16,833
16,858
16,862
16,867
16,874
16,877
16,928
16,932
16,946
16,956
16,966
16,976
16,977
16,979
16,995
16,1011
16,1035
16,1060
16,1084
16,1093
16,1118
16,1146
16,1170
16,1188
16,1203
16,1213
16,1235
16,1256
16,1272
16,1276
16,1280
16,1295
16,1297
16,1314
16,1326
16,1330
16,1336
16,1354
16,1363
16,1418
16,1448
16,1457
16,1483
16,1505
16,1517
16,1522
16,1538
16,1539
16,1564
16,1577
16,1588
16,1606
16,1640
16,1644
16,1680
16,1683
16,1686
